IQ-TREE multicore version 2.3.6 for MacOS ARM 64-bit built Aug  4 2024
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    Mayaras-MacBook-Air-5.local (SSE4.2, 8 GB RAM)
Command: iqtree -T 4 -s aln.trim.morbillivirus_canis_dataset.fasta -m TEST -bb 1000
Seed:    294970 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Apr  8 18:44:21 2026
Kernel:  SSE2 - 4 threads (8 CPU cores detected)

Reading alignment file aln.trim.morbillivirus_canis_dataset.fasta ... Fasta format detected
Reading fasta file: done in 0.048835 secs using 83.23% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 248 sequences with 15477 columns, 7308 distinct patterns
6234 parsimony-informative, 1355 singleton sites, 7888 constant sites
WARNING: Some sequence names are changed as follows:
OR777862.1||CDV(Dog)/Bly/Ind/2018|India|Canis_lupus_familiaris|2018 -> OR777862.1||CDV_Dog_/Bly/Ind/2018|India|Canis_lupus_familiaris|2018
MK408453.1||LNDL(17)M4|China|Mustela_lutreola|2017-06 -> MK408453.1||LNDL_17_M4|China|Mustela_lutreola|2017-06
MK408454.1||SDZC(17)M2|China|Mustela_lutreola|2017-06 -> MK408454.1||SDZC_17_M2|China|Mustela_lutreola|2017-06
KP765763.1||SD(14)7|China|Canidae|2014-07-03 -> KP765763.1||SD_14_7|China|Canidae|2014-07-03
KP765764.1||LN(10)1|China|Canidae|2010 -> KP765764.1||LN_10_1|China|Canidae|2010

                                                                                       Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00156593 secs using 246.8% CPU
   1  sample-523|BrazilMG|Caratinga|Callithrix_penicillata|2022-05-23                          0.39%    passed     90.49%
 235  KJ466106.1||CDV_SY|China|Nyctereutes_procyonoides|2012                                   0.00%    passed     98.10%
 236  KJ123771.1||171391-513|USA|Canis_lupus_familiaris|2004                                   0.00%    passed     95.52%
 237  KF914669.1||CDV2784/2013|Italy|Canis_lupus_familiaris|2013-05-15                         0.00%    passed     99.81%
 238  KC427278.1|Asia-1|Hebei|China|Mustela_lutreola|2008-07-06                                0.00%    passed     99.46%
 239  JX681125.1|||China|Canidae|2006-07                                                       0.00%    passed     99.13%
 240  AB687720.2|||Japan|Macaca_fascicularis|2008-07                                           0.00%    passed     97.86%
 241  AB687721.2|||Japan|Macaca_fascicularis|2008-07                                           0.00%    passed     97.57%
 242  JN896331.1|||China|Canis_lupus_familiaris|2010                                           0.03%    passed     99.86%
 243  HQ540292.1|||China|Canis_lupus_familiaris|2007                                           0.00%    passed     99.81%
 244  HQ540293.1|||China|Canidae|2006                                                          0.00%    passed     99.13%
 245  HM852904.1||MKY-KM08|China|Macaca_mulatta|2008                                           0.00%    passed     99.42%
 246  HM063009.1|||Kazakhstan|Mustela_lutreola|1989                                            0.00%    passed     86.18%
 247  HM046486.1|||Kazakhstan|Phocidae|2007                                                    0.01%    passed     86.44%
 248  EU716337.1||164071|USA|Canis_lupus_familiaris|2004-09-04                                 0.00%    passed     99.38%
****  TOTAL                                                                                    0.92%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: PP847350.1||NHP-4_BR|Brazil|Callithrix_penicillata|2018-06 is identical to PP847348.1||NHP-3_BR|Brazil|Callithrix_penicillata|2018-06 but kept for subsequent analysis
NOTE: OQ442788.1||1BN|Kazakhstan|Pusa_caspica|2008-11 is identical to OQ442787.1||1AP|Kazakhstan|Pusa_caspica|2008-11 but kept for subsequent analysis
NOTE: OK557792.1||Hungary/2021/16|Hungary|Vulpes_vulpes|2021 is identical to OK557790.1||Hungary/2021/12|Hungary|Vulpes_vulpes|2021 but kept for subsequent analysis
NOTE: MT136715.1||OME-9|Tanzania|Otocyon_megalotis|1994-07-25 is identical to MT136714.1||OME-8|Tanzania|Otocyon_megalotis|1994-07-16 but kept for subsequent analysis
NOTE: KU578256.1||SNP/1994/African_lion||Panthera_leo|1994 is identical to MT136720.1||PLE-641|Tanzania|Panthera_leo|1994-11-15 but kept for subsequent analysis
NOTE: HQ540293.1|||China|Canidae|2006 is identical to JX681125.1|||China|Canidae|2006-07 but kept for subsequent analysis
NOTE: 3 identical sequences (see below) will be ignored for subsequent analysis
NOTE: PP847351.1||NHP-2_BR|Brazil|Callithrix_penicillata|2018-06 (identical to PP847348.1||NHP-3_BR|Brazil|Callithrix_penicillata|2018-06) is ignored but added at the end
NOTE: PP847352.1||NHP-1_BR|Brazil|Callithrix_penicillata|2018-06 (identical to PP847348.1||NHP-3_BR|Brazil|Callithrix_penicillata|2018-06) is ignored but added at the end
NOTE: OK557793.1||Hungary/2021/17|Hungary|Vulpes_vulpes|2021 (identical to OK557790.1||Hungary/2021/12|Hungary|Vulpes_vulpes|2021) is ignored but added at the end
Alignment was printed to aln.trim.morbillivirus_canis_dataset.fasta.uniqueseq.phy

For your convenience alignment with unique sequences printed to aln.trim.morbillivirus_canis_dataset.fasta.uniqueseq.phy

Creating fast initial parsimony tree by random order stepwise addition...
1.213 seconds, parsimony score: 23043 (based on 7589 sites)
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -155138.200
2. Current log-likelihood: -155134.187
3. Current log-likelihood: -155130.776
4. Current log-likelihood: -155127.196
5. Current log-likelihood: -155123.548
6. Current log-likelihood: -155119.876
7. Current log-likelihood: -155116.233
8. Current log-likelihood: -155112.647
9. Current log-likelihood: -155109.160
10. Current log-likelihood: -155105.800
11. Current log-likelihood: -155102.611
12. Current log-likelihood: -155099.613
13. Current log-likelihood: -155096.866
14. Current log-likelihood: -155094.346
15. Current log-likelihood: -155092.105
16. Current log-likelihood: -155090.144
17. Current log-likelihood: -155088.458
18. Current log-likelihood: -155087.053
19. Current log-likelihood: -155085.896
Optimal log-likelihood: -155084.672
Rate parameters:  A-C: 1.39097  A-G: 6.81883  A-T: 0.68466  C-G: 0.32474  C-T: 8.87324  G-T: 1.00000
Base frequencies:  A: 0.306  C: 0.211  G: 0.217  T: 0.265
Proportion of invariable sites: 0.373
Gamma shape alpha: 1.576
Parameters optimization took 19 rounds (10.380 sec)
Time for fast ML tree search: 16.804 seconds

NOTE: ModelFinder requires 260 MB RAM!
ModelFinder will test up to 88 DNA models (sample size: 15477 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         162247.087   495 325484.174   325516.951   329269.493
  2  GTR+F+I       155891.924   496 312775.849   312808.761   316568.815
  3  GTR+F+G4      155248.162   496 311488.325   311521.237   315281.292
  4  GTR+F+I+G4    155082.162   497 311158.323   311191.370   314958.937
  8  SYM+I+G4      155396.574   494 311781.148   311813.791   315558.820
 12  TVM+F+I+G4    155161.024   496 311314.048   311346.960   315107.015
 16  TVMe+I+G4     155428.791   493 311843.582   311876.091   315613.607
 20  TIM3+F+I+G4   155441.801   495 311873.602   311906.379   315658.921
 24  TIM3e+I+G4    155874.420   492 312732.841   312765.216   316495.219
 28  TIM2+F+I+G4   155393.219   495 311776.438   311809.215   315561.757
 32  TIM2e+I+G4    155693.029   492 312370.057   312402.433   316132.436
 36  TIM+F+I+G4    155181.551   495 311353.102   311385.879   315138.421
 40  TIMe+I+G4     155630.889   492 312245.777   312278.153   316008.155
 44  TPM3u+F+I+G4  155519.813   494 312027.625   312060.268   315805.298
 48  TPM3+I+G4     155910.906   491 312803.812   312836.053   316558.543
 52  TPM2u+F+I+G4  155471.403   494 311930.805   311963.449   315708.478
 56  TPM2+I+G4     155725.049   491 312432.098   312464.340   316186.829
 60  K3Pu+F+I+G4   155259.321   494 311506.642   311539.285   315284.314
 64  K3P+I+G4      155667.372   491 312316.745   312348.987   316071.476
 68  TN+F+I+G4     155453.869   494 311895.739   311928.382   315673.411
 72  TNe+I+G4      155874.675   491 312731.350   312763.591   316486.081
 76  HKY+F+I+G4    155531.264   493 312048.528   312081.037   315818.554
 80  K2P+I+G4      155911.091   490 312802.183   312834.292   316549.267
 84  F81+F+I+G4    166678.336   492 334340.673   334373.048   338103.051
 88  JC+I+G4       166799.748   489 334577.495   334609.471   338316.932
Akaike Information Criterion:           GTR+F+I+G4
Corrected Akaike Information Criterion: GTR+F+I+G4
Bayesian Information Criterion:         GTR+F+I+G4
Best-fit model: GTR+F+I+G4 chosen according to BIC

All model information printed to aln.trim.morbillivirus_canis_dataset.fasta.model.gz
CPU time for ModelFinder: 215.939 seconds (0h:3m:35s)
Wall-clock time for ModelFinder: 71.976 seconds (0h:1m:11s)
Generating 1000 samples for ultrafast bootstrap (seed: 294970)...

NOTE: 260 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.773 / Estimate: 0.000, 0.441 / LogL: -155248.213
Init pinv, alpha: 0.057, 1.773 / Estimate: 0.383, 1.684 / LogL: -155082.293
Init pinv, alpha: 0.113, 1.773 / Estimate: 0.387, 1.723 / LogL: -155081.874
Init pinv, alpha: 0.170, 1.773 / Estimate: 0.387, 1.725 / LogL: -155081.900
Init pinv, alpha: 0.227, 1.773 / Estimate: 0.387, 1.723 / LogL: -155081.969
Init pinv, alpha: 0.283, 1.773 / Estimate: 0.387, 1.726 / LogL: -155082.029
Init pinv, alpha: 0.340, 1.773 / Estimate: 0.387, 1.723 / LogL: -155082.138
Init pinv, alpha: 0.396, 1.773 / Estimate: 0.391, 1.776 / LogL: -155082.079
Init pinv, alpha: 0.453, 1.773 / Estimate: 0.396, 1.826 / LogL: -155082.226
Init pinv, alpha: 0.510, 1.773 / Estimate: 0.395, 1.824 / LogL: -155082.372
Optimal pinv,alpha: 0.387, 1.723 / LogL: -155081.874

Parameters optimization took 221.014 sec
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.262811 secs using 362.1% CPU
Computing ML distances took 0.265984 sec (of wall-clock time) 0.958534 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 0.000407934 secs using 335.3% CPU
Computing RapidNJ tree took 0.015843 sec (of wall-clock time) 0.020321 sec (of CPU time)
Log-likelihood of RapidNJ tree: -155863.816
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 2.904 second
Computing log-likelihood of 98 initial trees ... 12.656 seconds
Current best score: -155081.874

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -155081.831
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -155074.893
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -155067.634
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 4: -155061.075
Iteration 10 / LogL: -155063.249 / Time: 0h:5m:35s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 17: -155058.899
Iteration 20 / LogL: -155059.747 / Time: 0h:5m:59s
Finish initializing candidate tree set (20)
Current best tree score: -155058.899 / CPU time: 65.510
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -155060.209 / Time: 0h:6m:32s (0h:16m:2s left)
Iteration 40 / LogL: -155059.855 / Time: 0h:7m:6s (0h:11m:39s left)
Iteration 50 / LogL: -155059.491 / Time: 0h:7m:40s (0h:8m:50s left)
Log-likelihood cutoff on original alignment: -155163.906
Iteration 60 / LogL: -155059.332 / Time: 0h:8m:13s (0h:6m:47s left)
Iteration 70 / LogL: -155059.266 / Time: 0h:8m:47s (0h:5m:10s left)
Iteration 80 / LogL: -155378.635 / Time: 0h:9m:20s (0h:3m:48s left)
Iteration 90 / LogL: -155059.288 / Time: 0h:9m:53s (0h:2m:38s left)
Iteration 100 / LogL: -155072.429 / Time: 0h:10m:26s (0h:1m:35s left)
Log-likelihood cutoff on original alignment: -155163.906
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
Iteration 110 / LogL: -155059.139 / Time: 0h:11m:0s (0h:8m:5s left)
TREE SEARCH COMPLETED AFTER 118 ITERATIONS / Time: 0h:11m:26s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -155058.899
Optimal log-likelihood: -155058.889
Rate parameters:  A-C: 1.39591  A-G: 6.85273  A-T: 0.68546  C-G: 0.32501  C-T: 8.88943  G-T: 1.00000
Base frequencies:  A: 0.306  C: 0.211  G: 0.217  T: 0.265
Proportion of invariable sites: 0.390
Gamma shape alpha: 1.766
Parameters optimization took 1 rounds (0.632 sec)
BEST SCORE FOUND : -155058.889
Creating bootstrap support values...
Split supports printed to NEXUS file aln.trim.morbillivirus_canis_dataset.fasta.splits.nex
Total tree length: 1.605

Total number of iterations: 118
CPU time used for tree search: 1061.195 sec (0h:17m:41s)
Wall-clock time used for tree search: 392.723 sec (0h:6m:32s)
Total CPU time used: 1955.581 sec (0h:32m:35s)
Total wall-clock time used: 687.897 sec (0h:11m:27s)

Computing bootstrap consensus tree...
Reading input file aln.trim.morbillivirus_canis_dataset.fasta.splits.nex...
245 taxa and 943 splits.
Consensus tree written to aln.trim.morbillivirus_canis_dataset.fasta.contree
Reading input trees file aln.trim.morbillivirus_canis_dataset.fasta.contree
Log-likelihood of consensus tree: -155060.607

Analysis results written to: 
  IQ-TREE report:                aln.trim.morbillivirus_canis_dataset.fasta.iqtree
  Maximum-likelihood tree:       aln.trim.morbillivirus_canis_dataset.fasta.treefile
  Likelihood distances:          aln.trim.morbillivirus_canis_dataset.fasta.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          aln.trim.morbillivirus_canis_dataset.fasta.splits.nex
  Consensus tree:                aln.trim.morbillivirus_canis_dataset.fasta.contree
  Screen log file:               aln.trim.morbillivirus_canis_dataset.fasta.log

Date and Time: Wed Apr  8 18:55:50 2026
